id;Question;Reponse
1;Ou puis-je effectuer mon inscription en presentielle ?;A la scolarite, dans le batiment 6 (Espace Vie Etudiante), la scolarite est ouverte: lundi, mardi et jeudi: 8h30-12H00, 13h30-17h00, mercredi: 8h30-12h00, 13h30-16h00, vendredi: 8h30-12h00, mail: [email], numero de telephone: 04.79.75.81.58.
2;Ou se trouve le secretariat informatique ? Ou est la scolarite pedagogique SceM ?;Au rez-de-chaussee du batiment 8C, bureaux 14 a 19, mail: [email]
3;Ou je peux manger un repas du CROUS ?;A l'Helice, Batiment 5A: Pizza ou Pates ou Cafeteria ou a la Chautagne: frites ou repas equilibre.
4;Ou sont situes les amphitheatres principaux ?;Il y a 4 amphitheatres sur le campus, le batiment 4E Vanoise est le plus grand amphitheatre, il y a un amphitheatre dans le batiment
6;Comment puis-je me rendre a la bibliotheque universitaire ?;La BU (Bibliotheque Universitaire) est situe au premier etage du batiment 10, vous pouvez y acceder via les escaliers devant le batiment 10 ou depuis la passerelle au premier etage du batiment 8C.
7;Ou puis-je trouver le bureau des stages et de l'orientation professionnelle ?;Le SUIOIP (Service Universitaire d'Information d'Orientation et d'Insertion Professionnelle) est situe au Rez-de-Chaussee du batiment 10. Il est ouvert le lundi de 13h30 a 17h00 et les autres jours de la semaine de 8h00 a 12h30 et de 13h30 a 16h30. Numero de telephone: 04.79.75.94.83. Mails: [email] pour toute question relative a l'information ou l'orientation, [email] pour toute question ou conseil sur votre insertion professionnelle, [email] pour toute question ou conseil sur votre reussite (prise en main de la vie universitaire, bien etre a l'universite, methodologie de travail.
8;Quels sont les horaires d'ouverture de la cafeteria principale ?;Les horaire de la cafeteria Helice (batiment 5A): tous les jours de 7h30 a 11h et de 11h30 a 14h30.
9;Ou puis-je obtenir une carte d'acces au campus ?;Voici le plan du campus a telecharger au format pdf: https://www.univ-smb.fr/universite/plans/ . Vous pouvez egalement retrouver ce plan au format papier en libre service a la scolarite dans le batiment 6. Un plan d'acces interactif ainsi que des indications d'acces a pied, a velo, en bus, en train ou en voiture sont disponible sur le site de l'USMB: https://www.univ-smb.fr/universite/plans/ .
10;Y a-t-il des salles d'etude disponibles en dehors des heures de cours ?;Vous pouvez utiliser librement toute salle non affecte comme salle d'etude. Vous pouvez verifier l'emploi du temps d'une salle sur l'EDT en ligne (https://ade-usmb-ro.grenet.fr/direct/index.jsp?data=a32b24844a36172f797513847ed36704dbb4ee8dad47f25db24afb2b83a03d759fd8c31cee53c321e535653ae26cd5be,1&ticket=ST-4707089-qBPp6fbqKJlOiQvFOOBD-cas-uds.grenet.fr) ou en scanant le QR code scotche sur sa porte. Vous pouvez egalement etudier a la bibliotheque universitaire, au premier etage du batiment 10.
11;Ou se trouve le centre de sante sur le campus ?;L'infirmerie du campus se trouve dans le batiment 12A, l'entree se fait du cote du batiment 10. Elle est ouverte les lundi, mardi, jeudi, vendredi de 8h30 a 12h30 et de 13h30 a 16h30. Numero de telephone: 04 79 75 87 56. Mail: [email] .
12;Ou puis-je trouver des informations sur les activites sportives proposees sur le campus ?;Vous pouvez trouver des informations sur les activites sportives dans l'espace etudiant du site de l'USMB https://www.univ-smb.fr/espace-etudiant/vie-etudiante/sport/ .
13;Comment acceder au reseau Wi-Fi du campus ?;Vous pouvez acceder a internet via le wifi disponible sur l'ensemble de nos campus. Pour cela vous devez vous connecter sur "eduroam" avec vos identifiants intranet. Le wifi "eduspot" est utilise pour les invites non inscrits a l'USMB.
14;Ou puis-je imprimer des documents sur le campus ?;Vous pouvez imprimer des documents via les imprimantes de la Bibliotheque Universitaire au premier etage du batiment 10. Connectez-vous avec vos identifiants USMB sur un ordinateur public de la BU, selectionnez l'imprimante noir&blanc ou couleur de votre BU et lancez l'impression. Vous pouvez egalement imprimer depuis un PC portable, pour ce faire: Connectez-vous en wifi sur le reseau de l'etablissement (Eduspot ou Eduroam). Depuis votre intranet, dans la rubrique  "acces direct" et/ou  "informations personnelles", cliquez sur le lien  "imprimer dans les BU". Choisissez  "impression web" > envoyer un travail. Selectionnez l'imprimante correspondant a votre emplacement. Selectionnez le nombre de copies souhaitees, les fichiers a envoyer, puis  "envoyer et terminer". Notez que l'impression recto/verso n'est possible que sur un poste public. 